"id","recipient_id","step_number","subject","body","sent_at","thread_id","message_id","created_at"
"84a1b00d-0b10-4ace-b3b0-585204862dc3","bb1f83f8-1580-49cf-987a-d159c45c10c2","1","Exploring Wholesale Accessories","<p>Hi,</p><p>I found your email on Leafly and wanted to reach out. If you're the right person to discuss wholesale accessories, that's great—if not, I'd appreciate being introduced to whoever handles product sourcing.</p><p>We offer sustainable hemp wick solutions that not only enhance your product line but also support initiatives like The Last Prisoner Project. This partnership helps fund real justice work while elevating your brand’s commitment to social impact.</p><p>Would you be open to a quick discussion about how we can collaborate?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let’s Meet! Ask me about a video call and virtual tour!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] USA</p>","""2025-11-13T09:52:15.506Z""","19a7ca1442a4fd4d","<[email]>","""2025-11-13T09:52:15.506Z"""
"8cc59d34-bdc4-4a40-902d-505dcadc61c5","00744c09-1f1b-4d33-b9f7-45dfed570e48","1","A Small Ritual, Big Meaning","<p>Hello Sweet Tree Farms Team,</p><p>I found your contact on Leafly and was impressed by your focus on quality and local craft. I’m reaching out as the founder of Natural Materials Unlimited—makers of hemp wick used by connoisseurs who value ritual as much as product.</p><p>We recently partnered with The Last Prisoner Project and RAW to co-brand rolls supporting justice work in our industry. Your dispensary could do the same: make every hemp wick roll a quiet statement of care and authenticity. This isn’t a generic offer—it’s about cultural connection and a tactile expression of your values.</p><p>If you’d like to see how your logo might look on a roll, I’m happy to send a visual (no file attachments, just a quick preview). Here’s the LPP/RAW partnership for reference: <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">https://www.lastprisonerproject.org/raw-take-action</a></u></b>.</p><p>Would a custom mockup be useful for your team?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T14:01:09.031Z""","19ac077cf0e9cdac","<[email]>","""2025-11-26T14:01:09.094Z"""
"8e08ac5f-646f-483a-818d-6c9b9c0877ff","891862a1-2d09-4a58-b7d9-f67683e33651","1","Partnering for Purpose","<p>Hi,</p><p>I found your email on Leafly and wanted to reach out. If you're the right person to discuss wholesale accessories, that's great—if not, I'd appreciate being introduced to whoever handles product sourcing.</p><p>We’re building something impactful with our co-branded hemp wick alongside The Last Prisoner Project. This partnership not only elevates your product offerings but also helps fund real justice work for those affected by outdated cannabis laws.</p><p>If you’d like to explore how this works, I’d be happy to share more details.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let’s Meet! Ask me about a video call and virtual tour!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] USA</p>","""2025-11-13T09:50:38.169Z""","19a7c9fc82f9e5de","<[email]>","""2025-11-13T09:50:38.169Z"""
"8ef80ecc-c041-40bb-bdc0-7044dd1f8f47","042384e0-482a-4829-9a69-bfc3b444bf29","1","Montana, Ritual, and Justice","<p>Hello Zen Medicine team,</p><p>I found your contact on Leafly while searching for retailers who bring care and craft directly to the cannabis experience. I was struck by how you emphasize culture and quality in Montana—values not every shop leads with these days.</p><p>I’m reaching out because there’s a quiet way dispensaries are signaling connoisseur credibility without hype: co-branded hemp wick. Our work with the Last Prisoner Project and RAW shows how even small gestures help shops move from just retail to real community anchors. You can see what this partnership looks like here: <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">LPP/RAW partnership</a></u></b>.</p><p>If you're curious, would you like to see how your Zen Medicine logo could look on a hemp wick roll? No attachments, just a visual to start a conversation.</p><p>--<br/>Best Regards,<br/>Michael Klepacz<br/>Let's Meet! Ask me about a zoom call!<br/>Founder - Natural Materials Unlimited<br/>[phone] (Whatsapp)<br/>[phone] (USA)</p>","""2025-11-26T20:04:11.178Z""","19ac1c42e918b28c","<CAHh8mdbRtwtYkfSdBtBJ2=[email]>","""2025-11-26T20:04:11.239Z"""
"9109edf2-d5b8-4a0c-a056-9c55dbfa07aa","00eb0ee2-f938-409e-8ca7-b6dcf9f00409","2","Re: Let’s Build Credibility Together","<p>Hello Kushella team,</p><p>Last week I shared a simple perspective on how co-branded hemp wick helps build real trust with connoisseurs who notice every detail. I keep thinking how your shop’s focus on experience could be amplified by something so small, but meaningful.</p><p>The <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">RAW x LPP partnership</a></u></b> showed how a classic staple—done right—can stand for more. If you’re curious, I’d be glad to send a mockup with your logo, just to see how it feels in your brand’s world.</p><p>Would seeing a visual make sense for you right now?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-27T14:17:18.976Z""","19ac08cd358219d3","<CAHh8mdasUOnAFFFGF=[email]>","""2025-11-27T14:17:19.039Z"""
"9d9cd438-5065-4af9-b481-80de9f6999df","a987328a-32f5-4bd1-a667-dfa1f4aee6a9","1","Explore Co-Branding Opportunities with LPP","<p>Hi,</p><p>I found your email on Leafly and wanted to reach out. I acknowledge I may not be speaking to the right person, but if you're the right contact for discussing wholesale accessories, that's great—if not, I'd appreciate being introduced to whoever handles product sourcing.</p><p>We offer sustainable hemp wick co-branded with The Last Prisoner Project. It’s a powerful way to enhance your product lineup while supporting crucial justice initiatives. You can see how brands like RAW have made it work here: <a href=""https://www.lastprisonerproject.org/raw-take-action"">RAW for LPP</a>.</p><p>Would you be open to a quick conversation about this impactful collaboration?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let’s Meet! Ask me about a video call and virtual tour!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] USA</p>","""2025-11-13T09:55:23.011Z""","19a7ca42009c9c71","<CAHh8mda6i8COZq4Zg37-kkL+s7OAD-MyuKJEuSF=[email]>","""2025-11-13T09:55:23.011Z"""
"a68016d3-fb8e-4653-9779-c03982a854a9","061021a3-cd0a-45b0-b893-61c747a9cc72","1","A Small but Powerful Signal","<p>Hello Elevated – Brooks St Team,</p><p>I hope this note finds you well. I found your contact on Leafly and wanted to reach out directly.</p><p>Running a dispensary that lives up to its own values isn’t easy. As someone who’s built hemp-focused products for years, I keep meeting founders looking to bridge the gap between curation and true cultural credibility—especially in the eyes of serious connoisseurs.</p><p>This is where something simple, like co-branded hemp wick, carries unexpected weight. A roll by the register isn’t just functional; it instantly signals respect for the ritual, elevating the shop from retail to participant in the craft. Our partnership with Last Prisoner Project and RAW shows what’s possible when retail meets real purpose—every roll you offer can spark a quiet act of justice.</p><p>If you’re curious how your logo might look on one of these rolls, I can send a simple mockup—commitment-free. You can explore the background of our LPP/RAW collaboration <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">here</a></u></b> if you’d like.</p><p>Does this sound like something worth a quick look?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T22:47:52.859Z""","19ac25a0b36c8c0b","<[email]>","""2025-11-26T22:47:53.064Z"""
"a786152a-0e8d-4fec-b42a-968822496f24","020a9ed8-7ad9-46e2-97a2-666d551621d4","1","A Simple Store Signal","<p>Hello PurLife Farmington team,</p><p>I hope this note finds you well. I found your contact on Leafly and wanted to reach out directly regarding something that may fit alongside your mission.</p><p>Our company manufactures co-branded hemp wick, like the version RAW released through its partnership with the Last Prisoner Project. It’s a tiny item, but for connoisseurs, it signals understanding and care—a detail that separates a retailer from a simple store. Bringing this to your shelf turns every roll into a quiet gesture of justice and cultural alignment. <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>Here’s how RAW brought it to life with LPP</u></b></a>.</p><p>Open to seeing how your logo might look on a hemp wick roll? It’s quick to mock up and truly changes how the brand feels in-hand.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T15:11:19.188Z""","19ac0b80d61d88d1","<CAHh8mdZHS_y0MsH3X7Uh2BtZ6ZpSdQ0M1joXTO5O3=[email]>","""2025-11-26T15:11:19.252Z"""
"ab50128f-7377-49d7-803b-bc07f0405b07","02b6b012-d57a-47a6-ab4d-1d25bc39916e","1","A Small Ritual, Big Signal","<p>Hello King Cronic Team,</p><p>I hope this finds you well. I found your contact on Leafly while looking for retailers who shape the culture, not just the market.</p><p>I’m reaching out founder-to-founder because I believe a simple, soulful retail move can change how connoisseurs see your shop. Co-branded hemp wick rolls, paired with <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">this proven LPP/RAW partnership</a></u></b>, have become a quiet badge of respect in the best stores. These aren't giveaways—they’re signals. A small roll, discreetly co-branded, tells customers you honor the ritual and care about justice in the industry.</p><p>Would you like to see how your logo could look on a roll for King Cronic? No rush—happy to send a mockup if you’re curious.</p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)","""2025-11-26T17:38:06.449Z""","19ac13e7074c6d3a","<CAHh8mdb4q=[email]>","""2025-11-26T17:38:06.509Z"""
"c4b05c71-711d-4c96-9e17-57bd6844655f","0413e71c-57b0-4268-b905-4a2246730b74","1","A Small Product, Big Cred","<p>Hello JARS Cannabis team,</p><p>I came across your contact on Leafly and wanted to reach out directly.</p><p>Most retail teams are running solid shops—but building true credibility with connoisseurs is a different challenge. We make European hemp wick for retailers who want to move from ‘just dispensary’ to influential part of the culture, not just shelf space.</p><p>We’ve worked with folks like RAW on their **<u>Last Prisoner Project partnership</u>** (https://www.lastprisonerproject.org/raw-take-action)—showing how a simple, custom roll signals integrity, not just novelty. Each roll connects your brand to an act of justice and true craft.</p><p>Want to see how your logo looks on a roll?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T19:39:08.356Z""","19ac1ad4144a4d26","<[email]>","""2025-11-26T19:39:08.415Z"""
"d8d8d035-5628-4a96-803e-1b7b82fd0a0f","04a026a8-4d2d-41d1-abb1-b7e2189152c6","1","Let’s Elevate Your Ritual","<p>Hello Holistic Releaf Team,</p><p>I hope this note finds you well. I came across your contact on Leafly, and your focus on quality and community stood out. I’m reaching out founder to founder with a simple idea for your shop.</p><p>There’s a real cultural gap between ‘retail’ and true cannabis craft. Hemp wick is a small detail, but for connoisseurs, it’s a sign that you understand the ritual. We manufacture our own rolls in Europe, and every product can be custom branded for you or even co-branded with the Last Prisoner Project — just like RAW. It’s proof that a chain can signal care and culture in a real way. <a href=""https://www.lastprisonerproject.org/raw-take-action"" style=""font-weight:bold; text-decoration:underline;"">RAW x LPP partnership</a></p><p>If you’re curious, would you like to see how your logo could look on a roll?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T21:17:10.568Z""","19ac207010467f91","<CAHh8mdboM=E4kLQNf1s1AVi5Mf=mDPE+vGk-zZ8J72aRwUA=[email]>","""2025-11-26T21:17:10.630Z"""
"e2ed4341-3459-40ef-ac91-5a9605ff8226","00eb0ee2-f938-409e-8ca7-b6dcf9f00409","1","Let’s Build Credibility Together","<p>Hello Kushella team,</p><p>I came across your contact on Leafly and wanted to share a thought. Running a standout dispensary today means more than offering quality—it’s about signaling true care for the culture and those behind it.</p><p>We manufacture hemp wick in Europe for chains and independents who want to do more than just retail—it’s a physical cue that says, “we understand the ritual.” Our partnership with <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">Last Prisoner Project and RAW</a></u></b> shows what’s possible: co-branded rolls that highlight justice, craft, and care for community, not just compliance.</p><p>Would it be useful to see how Kushella’s logo would look on a roll? I can set up a quick visual—no pressure.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T14:24:05.986Z""","19ac08cd358219d3","<CAHh8mdZN=Z9=cPqsHiV2nxt8vUXf41v6OSRqWsZW3=[email]>","""2025-11-26T14:24:06.048Z"""
"ecebf1db-8a59-4697-a003-6acba671c2d9","9b978cfc-d899-4c52-8e0c-66c0cbd4ab87","1","A roll with real impact","<p>Hi,</p><p>I found your email on Leafly, and I wanted to reach out. What if every hemp wick sold helped someone come home? We’re rolling out our self-dispensing hemp wick in support of the Last Prisoner Project—a chance for dispensaries to turn everyday rituals into real-world change. Simple, clean, and made for the conscious shelf.</p><p>If you're the right person to discuss wholesale accessories, that's great—if not, I'd appreciate being introduced to whoever handles product sourcing.</p><p>Would you like a sneak peek at the LPP co-branded roll?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let’s Meet! Ask me about a video call and virtual tour!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] USA</p>","""2025-11-12T21:45:42.813Z""","19a7a0818d8e9697","<[email]>","""2025-11-12T21:45:42.813Z"""
"ee5d9de6-96f9-4c0d-958d-6b5e9b2cc04a","05223b3d-478c-4f32-84e4-9b0fdbcc41e7","1","A Small Signal of Care","<p>Hello Pure Ohio Wellness Team,</p><p>I came across your contact on Leafly and wanted to reach out with an idea that's been moving through the cannabis community—co-branded hemp wick rolls, made in partnership with The Last Prisoner Project. We craft these in Europe, coat them in natural beeswax, and keep everything low-waste from start to finish.</p><p>Our RAW x LPP co-branding is proof that even the biggest names see the value in standing with justice, and we've seen how a custom roll at the counter becomes an instant sign of respect among people who know the ritual. It quietly elevates a store from just 'retail' to a participant in the culture.</p><p>If you're ever curious how your logo might look on a roll, I can send over a visual—no pressure. Here’s where you can see what RAW did: <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>LPP/RAW partnership</u></b></a>. Would you be open to exploring what this could look like for Pure Ohio Wellness?</p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)","""2025-11-26T22:03:09.254Z""","19ac23118edd89bb","<[email]>","""2025-11-26T22:03:09.317Z"""
"f3b8eb02-51c7-4d01-9ddc-7478a6f5357b","02bb8b6d-856d-4105-b4de-4babfbea1d24","1","Hemp Wick, Real Credibility","<p>Hello, Lemonnade Milwaukie team,</p><p>I hope this message finds you well. I found your contact on Leafly and noticed how you cultivate a real sense of community in your shop.</p><p>I’m Michael, founder of Natural Materials Unlimited. We make hemp wick for the connoisseur crowd—European-grown, coated in pure beeswax, made for people who know the difference. Lately, we’ve helped stores add a co-branded roll that isn’t just shelf filler—it’s a cue to real customers that you value craft over hype.</p><p>We partnered with Last Prisoner Project and RAW on a version that’s turning heads. These custom rolls quietly support justice, and any store—big or small—can make their own mark. <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>See the RAW x LPP collaboration here</u></b></a>.</p><p>Would you like to see how your logo would look on a roll? Happy to put together a quick visual, no pressure.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T18:05:07.012Z""","19ac1572a2e23fa9","<[email]>","""2025-11-26T18:05:07.081Z"""
"ffe90621-c401-4c68-8c53-e2502b347255","0239d181-d9e8-4053-95a2-220719dcf322","1","A Small Ritual, Big Impact","<p>Hello TreeHouse Club Team,</p><p>I hope this note finds you well. I found your contact on Leafly.</p><p>Your commitment to customer experience stands out in a crowded space. I build hemp wick for people who care about the ritual and the story behind what’s on their counter—not just the product. That’s why RAW partnered with the Last Prisoner Project, quietly aligning cultural respect with justice. Your store can, too: <a href=""https://www.lastprisonerproject.org/raw-take-action"" style=""font-weight:bold;text-decoration:underline;"">discover the LPP/RAW project</a>.</p><p>Would you like to see what TreeHouse Club’s logo would look like on a roll? No pressure—happy to send a visual mockup if it’s of interest.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T16:23:06.481Z""","19ac0f9c7a00369b","<[email]>","""2025-11-26T16:23:06.561Z"""